MotionNotify 1829 279
Delay 1
KeyStrPress Shift_R
KeyStrPress semicolon
KeyStrRelease semicolon
KeyStrPress 5
KeyStrRelease 5
KeyStrRelease Shift_R
KeyStrPress s
KeyStrRelease s
KeyStrPress space
KeyStrRelease space
KeyStrPress slash
KeyStrRelease slash
KeyStrPress s
KeyStrRelease s
KeyStrPress t
KeyStrPress r
KeyStrRelease t
KeyStrRelease r
KeyStrPress i
KeyStrPress n
KeyStrRelease i
KeyStrRelease n
KeyStrPress g
KeyStrRelease g
KeyStrPress slash
KeyStrRelease slash
KeyStrPress r
KeyStrPress e
KeyStrRelease r
KeyStrRelease e
KeyStrPress p
KeyStrPress l
KeyStrRelease p
KeyStrRelease l
KeyStrPress a
KeyStrRelease a
KeyStrPress c
KeyStrPress e
KeyStrRelease c
KeyStrRelease e
KeyStrPress slash
KeyStrRelease slash
KeyStrPress g
KeyStrRelease g
KeyStrPress c
KeyStrRelease c
